Province,July2021,July2022,July2023,July2024,July2025
Ilocos Norte,1827,1830,1833,1834,1835
Ilocos Norte,32850,32908,32951,32979,32994
Ilocos Norte,32299,32365,32418,32456,32480
Ilocos Norte,14993,15024,15049,15067,15079
Ilocos Norte,56389,56504,56595,56661,56702
Ilocos Norte,9970,9987,10000,10009,10013
Ilocos Norte,1658,1672,1684,1696,1708
Ilocos Norte,12451,12477,12498,12513,12523
Ilocos Norte,39850,40009,40152,40277,40386
Ilocos Norte,3332,3397,3461,3525,3589
Ilocos Norte,19865,19907,19941,19965,19981
Ilocos Norte,117032,117876,118675,119430,120140
Ilocos Norte,18471,18562,18646,18721,18789
Ilocos Norte,11662,12053,12452,12859,13273
Ilocos Norte,25759,26070,26374,26671,26960
Ilocos Norte,25595,25681,25755,25818,25871
Ilocos Norte,29791,29884,29963,30031,30085
Ilocos Norte,22254,22349,22435,22512,22580
Ilocos Norte,17729,17775,17814,17844,17867
Ilocos Norte,39252,39632,39998,40351,40691
Ilocos Norte,25729,25777,25814,25840,25854
Ilocos Norte,25131,25266,25391,25505,25610
Ilocos Norte,32969,33046,33108,33156,33190
Ilocos Sur,6843,6856,6867,6875,6879
Ilocos Sur,7919,7935,7947,7956,7961
Ilocos Sur,36810,36935,37043,37134,37208
Ilocos Sur,12670,12726,12776,12821,12860
Ilocos Sur,39021,39218,39399,39562,39709
Ilocos Sur,62880,63164,63421,63651,63852
Ilocos Sur,21117,21301,21477,21646,21806
Ilocos Sur,17683,17734,17778,17813,17840
Ilocos Sur,11464,11570,11672,11770,11863
Ilocos Sur,5648,5781,5914,6048,6182
Ilocos Sur,4868,4898,4927,4953,4977
Ilocos Sur,33338,33731,34115,34488,34851
Ilocos Sur,5559,5601,5642,5681,5717
Ilocos Sur,45040,45142,45224,45285,45324
Ilocos Sur,8757,8774,8787,8796,8801
Ilocos Sur,11565,11594,11617,11634,11647
Ilocos Sur,7546,7557,7565,7570,7570
Ilocos Sur,8614,8645,8673,8696,8716
Ilocos Sur,8541,8661,8779,8895,9008
Ilocos Sur,27417,27545,27661,27765,27857
Ilocos Sur,13821,13986,14146,14303,14454
Ilocos Sur,15700,15736,15765,15786,15800
Ilocos Sur,14267,14298,14323,14341,14353
Ilocos Sur,41543,41764,41967,42151,42318
Ilocos Sur,25999,26058,26105,26140,26163
Ilocos Sur,31888,32108,32314,32507,32687
Ilocos Sur,19401,19479,19548,19609,19661
Ilocos Sur,28632,28697,28749,28788,28813
Ilocos Sur,3097,3157,3217,3276,3336
Ilocos Sur,26242,26302,26350,26385,26408
Ilocos Sur,5545,5716,5890,6068,6247
Ilocos Sur,12259,12381,12499,12613,12722
Ilocos Sur,40525,40672,40801,40912,41004
Ilocos Sur,58036,58671,59287,59884,60461
La Union,66841,67238,67595,67914,68193
La Union,50057,50396,50707,50991,51244
La Union,43820,44023,44200,44351,44474
La Union,14389,14520,14644,14760,14868
La Union,40361,40473,40559,40621,40657
La Union,37328,37483,37615,37725,37812
La Union,79556,80167,80733,81256,81734
La Union,8298,8320,8336,8347,8352
La Union,22790,22869,22933,22984,23020
La Union,36752,36833,36891,36926,36938
La Union,61125,62233,63324,64402,65460
La Union,23809,24530,25257,25994,26736
La Union,58304,58667,58996,59293,59555
La Union,128997,129960,130849,131670,132416
La Union,19925,20192,20450,20701,20942
La Union,39380,39674,39945,40196,40423
La Union,42558,43076,43573,44053,44512
La Union,12924,12973,13013,13046,13070
La Union,17545,17590,17624,17647,17660
La Union,30577,30831,31068,31290,31494
Pangasinan,28723,28779,28819,28842,28849
Pangasinan,43305,43535,43741,43924,44083
Pangasinan,94312,94918,95473,95980,96436
Pangasinan,45704,46010,46292,46550,46784
Pangasinan,42076,42439,42781,43104,43405
Pangasinan,58714,58827,58906,58951,58962
Pangasinan,36598,37539,38483,39434,40385
Pangasinan,55395,56187,56960,57715,58448
Pangasinan,35748,36167,36571,36960,37334
Pangasinan,34507,34821,35119,35400,35664
Pangasinan,124916,125827,126674,127459,128177
Pangasinan,55982,56113,56211,56277,56311
Pangasinan,87333,87896,88414,88887,89312
Pangasinan,90549,91871,93162,94426,95655
Pangasinan,70283,70646,70971,71258,71506
Pangasinan,25837,26567,27303,28048,28796
Pangasinan,98899,99342,99731,100065,100344
Pangasinan,178396,179261,180027,180698,181268
Pangasinan,31370,31703,32022,32328,32618
Pangasinan,25654,25787,25905,26010,26100
Pangasinan,25486,25840,26185,26521,26847
Pangasinan,107523,108036,108489,108884,109219
Pangasinan,25379,25433,25472,25496,25505
Pangasinan,136847,137706,138493,139208,139849
Pangasinan,74710,75472,76200,76896,77555
Pangasinan,114177,115320,116409,117449,118433
Pangasinan,76317,76692,77026,77317,77566
Pangasinan,39835,40241,40628,40998,41349
Pangasinan,25948,26184,26407,26618,26815
Pangasinan,72892,73321,73710,74062,74373
Pangasinan,66445,66893,67306,67686,68029
Pangasinan,202874,204970,206974,208891,210709
Pangasinan,88286,89023,89716,90367,90973
Pangasinan,44200,44700,45181,45644,46087
Pangasinan,60087,61258,62419,63573,64712
Pangasinan,36918,37074,37209,37324,37418
Pangasinan,33743,33811,33859,33888,33897
Pangasinan,87607,88407,89164,89881,90554
Pangasinan,35013,35286,35540,35778,35997
Pangasinan,15586,15651,15707,15755,15794
Pangasinan,51312,51875,52415,52934,53428
Pangasinan,37394,37893,38378,38850,39307
Pangasinan,46486,46977,47448,47898,48327
Pangasinan,79447,80377,81274,82139,82968
Pangasinan,52398,52675,52925,53146,53338
Pangasinan,140452,141471,142417,143293,144094
Pangasinan,65492,65906,66285,66630,66940
Pangasinan,33616,33918,34203,34473,34726
Batanes,9340,9473,9610,9749,9890
Batanes,2753,2733,2714,2696,2677
Batanes,1411,1425,1440,1455,1470
Batanes,1544,1542,1540,1538,1537
Batanes,1610,1607,1606,1604,1602
Batanes,1355,1365,1375,1385,1395
Cagayan,34670,34965,35239,35492,35725
Cagayan,40317,40465,40587,40681,40749
Cagayan,35846,36155,36444,36712,36957
Cagayan,51054,51487,51889,52262,52603
Cagayan,70912,71664,72377,73052,73686
Cagayan,88264,89005,89694,90331,90913
Cagayan,36774,37117,37439,37741,38020
Cagayan,32224,32503,32764,33005,33227
Cagayan,17345,17413,17470,17515,17549
Cagayan,26727,26977,27212,27432,27636
Cagayan,30874,30962,31030,31077,31102
Cagayan,39713,40308,40885,41447,41990
Cagayan,58959,59210,59423,59598,59733
Cagayan,41956,42391,42804,43194,43559
Cagayan,30580,30988,31380,31759,32122
Cagayan,48191,48722,49226,49706,50158
Cagayan,41692,42036,42356,42650,42919
Cagayan,24348,24417,24470,24507,24528
Cagayan,50294,50465,50603,50707,50777
Cagayan,24428,24511,24577,24628,24662
Cagayan,18567,18620,18661,18689,18704
Cagayan,26079,26283,26472,26645,26801
Cagayan,35796,36219,36623,37009,37375
Cagayan,4794,4899,5004,5108,5210
Cagayan,20735,20985,21223,21451,21668
Cagayan,28562,28724,28868,28994,29102
Cagayan,89479,90489,91452,92369,93235
Cagayan,66175,66827,67441,68020,68558
Cagayan,170826,173506,176116,178662,181130
Isabela,78892,80022,81119,82184,83213
Isabela,45931,46325,46693,47035,47350
Isabela,36842,37072,37279,37465,37627
Isabela,31962,32299,32618,32921,33207
Isabela,24928,25067,25192,25300,25393
Isabela,54893,55600,56282,56939,57569
Isabela,41335,41570,41781,41966,42125
Isabela,136139,136967,137711,138374,138950
Isabela,44705,44907,45081,45227,45344
Isabela,5150,5163,5173,5179,5181
Isabela,6430,6549,6667,6782,6896
Isabela,83165,83676,84136,84546,84904
Isabela,30923,31026,31108,31171,31214
Isabela,155956,157410,158777,160060,161253
Isabela,47125,47266,47375,47455,47503
Isabela,20519,20678,20826,20962,21086
Isabela,5034,5167,5300,5434,5568
Isabela,27621,27730,27821,27894,27950
Isabela,32554,32844,33116,33370,33604
Isabela,34352,34702,35033,35347,35641
Isabela,18406,18563,18709,18846,18971
Isabela,27060,27204,27331,27442,27535
Isabela,26869,27226,27571,27904,28224
Isabela,55362,55692,55988,56251,56479
Isabela,31114,31792,32466,33137,33801
Isabela,65747,66286,66787,67252,67677
Isabela,23817,23923,24014,24089,24150
Isabela,22084,22366,22638,22900,23150
Isabela,27067,27394,27707,28007,28294
Isabela,33177,33320,33442,33543,33623
Isabela,59293,59841,60356,60839,61288
Isabela,67967,68409,68809,69169,69487
Isabela,29332,29985,30634,31281,31923
Isabela,28036,28443,28839,29223,29595
Isabela,139158,139576,139904,140141,140287
Isabela,24231,24387,24528,24655,24766
Isabela,78586,80408,82222,84034,85833
Nueva Vizcaya,17358,17693,18022,18346,18663
Nueva Vizcaya,38617,38753,38860,38938,38988
Nueva Vizcaya,36662,36762,36836,36881,36900
Nueva Vizcaya,60068,61100,62105,63087,64041
Nueva Vizcaya,65700,66254,66765,67232,67655
Nueva Vizcaya,19927,20193,20449,20694,20928
Nueva Vizcaya,29368,29612,29837,30043,30228
Nueva Vizcaya,20023,20127,20216,20291,20352
Nueva Vizcaya,42745,43540,44320,45085,45832
Nueva Vizcaya,26236,26615,26980,27332,27670
Nueva Vizcaya,22841,23094,23333,23558,23769
Nueva Vizcaya,18195,18508,18814,19112,19402
Nueva Vizcaya,62830,63236,63598,63916,64189
Nueva Vizcaya,19209,19278,19333,19374,19400
Nueva Vizcaya,8459,8527,8589,8645,8696
Quirino,29071,29240,29396,29536,29663
Quirino,31293,31358,31406,31437,31453
Quirino,56329,56885,57419,57927,58414
Quirino,41104,41485,41848,42193,42521
Quirino,17526,17752,17971,18185,18393
Quirino,24150,24220,24278,24322,24355
Bataan,42252,42491,42676,42818,42888
Bataan,28428,28576,28689,28758,28811
Bataan,105426,106447,107289,107897,108442
Bataan,116868,118040,119021,119750,120411
Bataan,77327,79360,81409,83495,85555
Bataan,82607,85255,87945,90704,93457
Bataan,145635,148073,150311,152385,154188
Bataan,34661,35495,36333,37184,38020
Bataan,73941,75113,76268,77425,78530
Bataan,61461,62362,63247,64132,64971
Bataan,43854,43937,44013,44093,44149
Bataan,37014,37083,37147,37214,37261
Bulacan,62599,62929,63189,63381,63504
Bulacan,84207,86059,87943,89866,91817
Bulacan,154417,154856,155202,155457,155619
Bulacan,135415,138238,141108,144032,146995
Bulacan,82020,82555,82980,83296,83500
Bulacan,71064,71459,71771,72002,72149
Bulacan,114988,115599,116082,116438,116664
Bulacan,107235,107974,108559,108992,109270
Bulacan,132792,133087,133321,133493,133604
Bulacan,265971,267333,268409,269202,269706
Bulacan,247635,250196,252236,253761,254760
Bulacan,216533,217263,217840,218264,218533
Bulacan,116487,116991,117388,117679,117862
Bulacan,60170,60267,60344,60402,60440
Bulacan,122157,126708,130966,134940,138610
Bulacan,55170,55354,55499,55606,55674
Bulacan,111993,112404,112728,112966,113115
Bulacan,112533,115228,117959,120735,123540
Bulacan,116721,118825,120940,123072,125208
Bulacan,746118,775160,804212,833353,862424
Bulacan,167058,168356,169389,170159,170661
Bulacan,104074,105006,105749,106305,106670
Bulacan,296207,300215,303444,305901,307572
Bulacan,25219,25473,25676,25828,25928
Nueva Ecija,70763,72059,73378,74723,76086
Nueva Ecija,70156,71218,72296,73391,74498
Nueva Ecija,339722,346493,353390,360434,367583
Nueva Ecija,87697,89255,90838,92452,94087
Nueva Ecija,46212,47129,48064,49018,49986
Nueva Ecija,72113,73379,74667,75979,77309
Nueva Ecija,39323,40030,40749,41481,42223
Nueva Ecija,121274,123229,125213,127233,129275
Nueva Ecija,48065,49241,50444,51677,52934
Nueva Ecija,54586,55811,57061,58341,59642
Nueva Ecija,136472,139734,143070,146488,149969
Nueva Ecija,80840,82208,83598,85013,86446
Nueva Ecija,40029,40818,41622,42442,43275
Nueva Ecija,30809,31262,31721,32188,32659
Nueva Ecija,44096,44884,45685,46502,47330
Nueva Ecija,47292,47910,48535,49169,49809
Nueva Ecija,88931,90252,91592,92953,94329
Nueva Ecija,17078,17465,17861,18266,18678
Nueva Ecija,45865,46733,47616,48518,49432
Nueva Ecija,33146,33723,34309,34906,35511
Nueva Ecija,32968,33519,34078,34648,35225
Nueva Ecija,45575,46474,47390,48325,49274
Nueva Ecija,72997,74619,76275,77969,79692
Nueva Ecija,83655,84678,85712,86760,87816
Nueva Ecija,56327,57164,58012,58874,59744
Nueva Ecija,152495,154758,157052,159384,161740
Nueva Ecija,74530,76213,77931,79689,81479
Nueva Ecija,75593,76677,77776,78893,80021
Nueva Ecija,66998,68661,70363,72108,73887
Nueva Ecija,140464,143290,146169,149109,152094
Nueva Ecija,27051,27639,28238,28852,29475
Nueva Ecija,56129,57354,58605,59884,61185
Pampanga,530140,549676,569081,588409,607553
Pampanga,114960,115696,116302,116782,117133
Pampanga,147624,149451,151116,152626,153970
Pampanga,50416,52209,53985,55750,57494
Pampanga,122106,123414,124586,125627,126529
Pampanga,142494,144914,147190,149326,151312
Pampanga,124087,124731,125237,125606,125837
Pampanga,171789,172971,173961,174762,175369
Pampanga,295127,301699,308010,314076,319865
Pampanga,81473,82106,82648,83100,83460
Pampanga,124127,125505,126746,127855,128823
Pampanga,62387,63046,63636,64159,64611
Pampanga,162855,163616,164197,164598,164818
Pampanga,51926,52437,52890,53287,53625
Pampanga,139783,141870,143809,145607,147251
Pampanga,329695,332305,334546,336426,337932
Pampanga,59662,60373,61019,61601,62117
Pampanga,58837,59566,60232,60834,61371
Pampanga,58617,58971,59258,59482,59639
Pampanga,43355,43588,43774,43911,44000
Pampanga,43102,43378,43606,43786,43918
Pampanga,28774,28881,28980,29074,29160
Tarlac,12296,12406,12511,12611,12705
Tarlac,78044,79194,80258,81240,82133
Tarlac,86751,87307,87852,88389,88914
Tarlac,157668,160008,162173,164171,165988
Tarlac,171507,173845,176014,178023,179856
Tarlac,92727,93491,94221,94921,95585
Tarlac,67558,68086,68593,69081,69548
Tarlac,34887,35257,35604,35931,36234
Tarlac,59664,59985,60306,60631,60955
Tarlac,98309,99141,99934,100694,101413
Tarlac,24602,24748,24892,25035,25177
Tarlac,22637,22825,23006,23178,23342
Tarlac,12839,12883,12931,12982,13037
Tarlac,26922,27133,27335,27531,27717
Tarlac,52006,52620,53192,53726,54218
Tarlac,371081,375061,378794,382299,385548
Tarlac,68089,68716,69309,69873,70403
Tarlac,38952,39333,39694,40034,40352
Zambales,61163,61596,61986,62333,62637
Zambales,27502,27816,28108,28378,28624
Zambales,29578,29899,30196,30470,30718
Zambales,87970,91725,95439,99121,102752
Zambales,54640,55186,55689,56149,56565
Zambales,51418,51903,52348,52753,53117
Zambales,245334,246835,248172,249345,250352
Zambales,36647,36851,37032,37188,37320
Zambales,36301,36548,36787,37017,37239
Zambales,24385,24532,24662,24775,24873
Zambales,35530,35760,35965,36147,36304
Zambales,29796,29970,30124,30258,30373
Zambales,62875,63498,64072,64596,65070
Zambales,123483,126231,128861,131379,133774
Aurora,43873,44537,45183,45812,46421
Aurora,24819,24866,24902,24928,24942
Aurora,16048,16072,16093,16111,16126
Aurora,11682,11717,11744,11764,11776
Aurora,27774,28112,28438,28750,29047
Aurora,32081,32405,32708,32992,33254
Aurora,43795,44250,44688,45110,45513
Aurora,29768,30064,30327,30559,30758
Batangas,40594,41007,41416,41823,42224
Batangas,27172,27481,27787,28093,28395
Batangas,101412,103263,105127,107009,108900
Batangas,25655,26179,26708,27243,27783
Batangas,357866,362543,367211,371881,376528
Batangas,103486,105619,107775,109959,112160
Batangas,96386,99009,101681,104410,107182
Batangas,61636,62510,63384,64261,65135
Batangas,34458,34722,34982,35238,35487
Batangas,58255,59153,60053,60957,61862
Batangas,43966,44745,45529,46321,47114
Batangas,107318,109830,112378,114970,117590
Batangas,61128,62640,64176,65740,67325
Batangas,395863,407419,419222,431302,443596
Batangas,46920,47866,48821,49787,50761
Batangas,48128,48422,48708,48988,49258
Batangas,70378,73037,75777,78605,81506
Batangas,31484,31865,32244,32622,32998
Batangas,147856,150197,152545,154907,157271
Batangas,52232,52886,53538,54189,54836
Batangas,130211,132529,134861,137215,139577
Batangas,87346,89163,91001,92862,94739
Batangas,126716,129966,133271,136642,140059
Batangas,35974,36447,36918,37390,37859
Batangas,25026,25437,25849,26265,26681
Batangas,72337,73517,74703,75897,77092
Batangas,26147,27086,28052,29047,30067
Batangas,270626,289895,310302,331908,354593
Batangas,62017,62985,63955,64931,65907
Batangas,52470,53748,55045,56366,57703
Batangas,199548,204190,208897,213683,218522
Batangas,41040,41544,42046,42547,43045
Batangas,19090,19281,19469,19657,19841
Batangas,47181,47751,48318,48885,49447
Cavite,53954,54137,54270,54353,54385
Cavite,41742,42130,42431,42645,42772
Cavite,662111,667919,672403,675569,677401
Cavite,130887,137562,144538,151837,159420
Cavite,104423,104684,104943,105200,105453
Cavite,717044,722460,726605,729482,731079
Cavite,28978,30309,31694,33138,34632
Cavite,367751,373016,377186,380267,382242
Cavite,559453,591234,624602,659654,696201
Cavite,67890,68084,68222,68305,68332
Cavite,87217,87545,87785,87938,88002
Cavite,24006,24120,24206,24262,24289
Cavite,40536,41026,41521,42022,42526
Cavite,34338,34600,34801,34942,35021
Cavite,144777,151320,158130,165224,172565
Cavite,48948,49231,49444,49588,49662
Cavite,135518,140218,145066,150076,155221
Cavite,285782,289450,292348,294480,295835
Cavite,80059,80910,81574,82054,82346
Cavite,261668,265133,267872,269889,271173
Cavite,28347,29330,30344,31392,32468
Cavite,224471,231981,238322,243504,247501
Cavite,175695,179404,183183,187042,190962
Laguna,51871,52417,52926,53398,53831
Laguna,68213,69045,69823,70547,71214
Laguna,382438,389392,395944,402112,407862
Laguna,372260,381438,390168,398474,406308
Laguna,518853,527883,536380,544370,551805
Laguna,85453,86125,86747,87322,87846
Laguna,22465,22565,22657,22742,22818
Laguna,18044,18243,18429,18601,18759
Laguna,25448,25746,26025,26284,26522
Laguna,39056,39390,39700,39986,40247
Laguna,121380,122656,123844,124947,125958
Laguna,20046,20087,20125,20160,20192
Laguna,31655,31787,31907,32018,32118
Laguna,22306,22549,22774,22984,23176
Laguna,27387,27675,27944,28194,28423
Laguna,28864,29006,29136,29255,29363
Laguna,65972,66359,66716,67045,67342
Laguna,26496,26683,26856,27016,27161
Laguna,44720,45064,45382,45675,45942
Laguna,21202,21273,21338,21397,21452
Laguna,25197,25319,25431,25533,25626
Laguna,53691,54150,54576,54969,55329
Laguna,18880,19103,19311,19505,19683
Laguna,281399,283453,285354,287107,288703
Laguna,355208,359226,362970,366453,369652
Laguna,123474,124256,124978,125643,126246
Laguna,34710,35250,35757,36232,36672
Laguna,426536,437051,447052,456568,465544
Laguna,40504,40832,41136,41417,41673
Laguna,43854,44482,45069,45619,46128
Quezon,14421,14656,14883,15103,15313
Quezon,15921,15945,15963,15973,15976
Quezon,65445,65671,65865,66028,66158
Quezon,31143,31272,31385,31484,31566
Quezon,29919,30391,30845,31283,31702
Quezon,77626,78229,78790,79308,79782
Quezon,125360,126444,127459,128404,129276
Quezon,77260,78144,78982,79778,80526
Quezon,30224,30393,30545,30682,30803
Quezon,27754,27914,28060,28191,28307
Quezon,34423,35156,35871,36570,37250
Quezon,49290,49885,50451,50990,51499
Quezon,78789,79459,80085,80668,81206
Quezon,74023,74707,75348,75949,76506
Quezon,8045,8134,8218,8298,8374
Quezon,99773,100361,100897,101380,101810
Quezon,57262,58119,58944,59737,60494
Quezon,289717,293074,296263,299290,302140
Quezon,30244,30529,30797,31048,31282
Quezon,66827,67208,67555,67867,68143
Quezon,55709,56040,56341,56613,56855
Quezon,25280,25704,26114,26511,26892
Quezon,86357,88106,89808,91469,93080
Quezon,14772,14949,15116,15275,15426
Quezon,15451,15564,15667,15763,15850
Quezon,12472,12507,12538,12565,12587
Quezon,24947,25221,25480,25725,25955
Quezon,11746,11859,11965,12065,12158
Quezon,33509,33933,34337,34723,35088
Quezon,15540,15573,15601,15624,15641
Quezon,36820,36902,36967,37015,37046
Quezon,14829,14955,15073,15182,15283
Quezon,38324,38676,39006,39314,39600
Quezon,35513,35788,36043,36279,36495
Quezon,65498,66045,66556,67032,67469
Quezon,52038,52536,53003,53442,53850
Quezon,160786,162447,164015,165494,166876
Quezon,52899,53014,53110,53188,53248
Quezon,109773,111230,112623,113955,115219
Quezon,109391,110795,112136,113416,114628
Quezon,28859,29133,29391,29633,29857
Rizal,120430,121210,121866,122398,122805
Rizal,857793,866490,873730,879528,883851
Rizal,129303,142622,156852,172036,188090
Rizal,309470,312695,315536,317997,320067
Rizal,326875,327425,327905,328313,328649
Rizal,49814,49909,49995,50070,50135
Rizal,33133,33257,33374,33484,33585
Rizal,450506,459167,466365,472113,476379
Rizal,63891,64586,65200,65735,66188
Rizal,67781,68074,68307,68479,68590
Rizal,307845,317251,326677,336149,345614
Rizal,140463,144589,148802,153115,157504
Rizal,338660,340653,342266,343501,344353
Rizal,70059,72143,74230,76324,78415
Albay,72513,72962,73366,73724,74035
Albay,70692,71179,71621,72020,72375
Albay,139641,141623,143542,145402,147195
Albay,90006,91140,92230,93277,94277
Albay,17767,17833,17896,17955,18011
Albay,213792,216301,218697,220988,223161
Albay,79323,79851,80330,80759,81138
Albay,118918,119942,120897,121783,122596
Albay,40359,40710,41038,41343,41624
Albay,48223,48616,48980,49315,49621
Albay,26960,27293,27613,27919,28211
Albay,71563,72014,72420,72781,73097
Albay,48534,48734,48901,49037,49140
Albay,95178,96169,97108,97996,98829
Albay,38099,38266,38425,38574,38714
Albay,37998,38441,38863,39267,39650
Albay,144179,145639,147019,148320,149538
Albay,56533,56991,57415,57806,58162
Camarines Norte,43907,44300,44667,45007,45318
Camarines Norte,33933,34144,34333,34499,34643
Camarines Norte,114787,116263,117680,119038,120333
Camarines Norte,15724,15982,16233,16478,16716
Camarines Norte,63778,64339,64860,65342,65784
Camarines Norte,110907,112365,113768,115115,116402
Camarines Norte,53968,54375,54747,55084,55387
Camarines Norte,65743,66753,67734,68687,69608
Camarines Norte,10808,10852,10888,10916,10937
Camarines Norte,42016,42120,42195,42239,42253
Camarines Norte,27853,28136,28402,28651,28884
Camarines Norte,45977,46293,46578,46834,47059
Camarines Sur,62448,62946,63411,63846,64247
Camarines Sur,33008,33304,33584,33849,34096
Camarines Sur,55742,56257,56745,57207,57640
Camarines Sur,17508,17645,17774,17893,18003
Camarines Sur,80074,80414,80707,80957,81160
Camarines Sur,71858,72126,72354,72543,72690
Camarines Sur,19040,19111,19172,19222,19261
Camarines Sur,87532,88132,88685,89193,89653
Camarines Sur,25865,26119,26361,26591,26808
Camarines Sur,35854,36064,36255,36427,36578
Camarines Sur,50023,50338,50627,50889,51123
Camarines Sur,27659,28001,28332,28653,28960
Camarines Sur,12137,12265,12388,12506,12617
Camarines Sur,28689,28922,29141,29346,29535
Camarines Sur,67848,68504,69126,69717,70274
Camarines Sur,117018,117686,118290,118831,119306
Camarines Sur,58853,59321,59759,60168,60546
Camarines Sur,117009,118223,119383,120491,121541
Camarines Sur,34060,34319,34561,34785,34991
Camarines Sur,26983,27150,27303,27442,27565
Camarines Sur,33720,34104,34472,34826,35164
Camarines Sur,56417,57008,57573,58112,58624
Camarines Sur,87199,87592,87935,88231,88476
Camarines Sur,216904,220185,223391,226531,229587
Camarines Sur,48108,48385,48635,48860,49057
Camarines Sur,38122,38342,38542,38722,38880
Camarines Sur,51885,52274,52635,52971,53278
Camarines Sur,96441,97453,98420,99345,100222
Camarines Sur,21859,21963,22055,22134,22201
Camarines Sur,61198,61589,61947,62273,62564
Camarines Sur,37687,38165,38628,39076,39507
Camarines Sur,37056,37291,37506,37701,37876
Camarines Sur,42513,42752,42967,43160,43329
Camarines Sur,67122,67372,67585,67762,67901
Camarines Sur,18386,18454,18513,18561,18598
Camarines Sur,62000,63081,64146,65197,66229
Camarines Sur,72427,73128,73794,74426,75022
Catanduanes,11873,11908,11937,11961,11979
Catanduanes,13286,13339,13385,13426,13459
Catanduanes,22369,22519,22660,22792,22912
Catanduanes,31803,32052,32288,32512,32721
Catanduanes,8618,8646,8670,8690,8706
Catanduanes,21409,21527,21635,21733,21822
Catanduanes,9524,9548,9567,9582,9593
Catanduanes,37805,37917,38009,38084,38140
Catanduanes,15757,15860,15956,16045,16127
Catanduanes,22285,22360,22425,22479,22522
